author	IDF_val
rickyancey	3.402777069610347
megwolitzer	3.402777069610347
chriskyle	3.402777069610347
scottmcewen	3.402777069610347
jimdefelice	3.402777069610347
catherinehardwicke	3.402777069610347
leighbardugo	3.0048370609383097
petervbrett	3.101747073946366
vanessadiffenbaugh	3.402777069610347
juliekagawa	3.101747073946366
marissameyer	3.0048370609383097
gretchenrubin	3.402777069610347
robertgalbraith	3.101747073946366
louiseerdrich	3.226685810554666
hilarymantel	3.226685810554666
lianemoriarty	2.9256558148906846
carolrifkabrunt	3.402777069610347
sherylsandberg	3.402777069610347
nellscovell	3.402777069610347
sylvianasar	3.402777069610347
jamessacorey	3.101747073946366
jennylawson	3.402777069610347
richardcarlson	3.402777069610347
chimamandangoziadichie	3.226685810554666
jenniferlarmentrout	3.0048370609383097
doriskearnsgoodwin	3.402777069610347
suzannetoren	3.402777069610347
christinabakerkline	3.402777069610347
malalayousafzai	3.402777069610347
christinalamb	3.402777069610347
natsukitakaya	3.402777069610347
aletheanibley	3.402777069610347
athenanibley	3.402777069610347
biscohatori	3.226685810554666
gabriellezevin	3.101747073946366
graemesimsion	3.402777069610347
robinsloan	3.402777069610347
jonasjonasson	3.402777069610347
rodbradbury	3.402777069610347
terryhayes	3.402777069610347
elockhart	3.402777069610347
charlesduhigg	3.402777069610347
adammansbach	3.402777069610347
ricardocorts	3.402777069610347
danieljamesbrown	3.402777069610347
johnflanagan	3.0048370609383097
rutasepetys	3.402777069610347
jimkay	3.402777069610347
siobhandowd	3.402777069610347
nedvizzini	3.226685810554666
andyweir	3.226685810554666
emilystjohnmandel	3.402777069610347
karenjoyfowler	3.226685810554666
celesteng	3.402777069610347
racheljoyce	3.402777069610347
davidmazzucchelli	3.226685810554666
richmondlewis	3.402777069610347
dennisoneil	3.402777069610347
sarahjmaas	2.8007170782823847
billoreilly	3.402777069610347
martindugard	3.402777069610347
lenadunham	3.402777069610347
joanaavillez	3.402777069610347
tsugumiohba	3.402777069610347
takeshiobata	3.402777069610347
titekubo	3.402777069610347
susannahcahalan	3.402777069610347
aliceclayton	3.402777069610347
marykubica	3.402777069610347
piercebrown	3.101747073946366
amypoehler	3.402777069610347
paulahawkins	3.402777069610347
jasonfried	3.402777069610347
davidheinemeierhansson	3.402777069610347
fionastaples	3.101747073946366
jenniferniven	3.402777069610347
mariekond	3.402777069610347
cathyhirano	3.402777069610347
kodykeplinger	3.402777069610347
danariely	3.226685810554666
jaredmerski	3.226685810554666
jlynn	3.226685810554666
katiemcgarry	3.402777069610347
victoriaaveyard	3.402777069610347
brentweeks	2.8587090252600715
johndrateliff	3.402777069610347
ellendegeneres	3.402777069610347
kieracass	3.0048370609383097
christinalauren	3.101747073946366
piperkerman	3.402777069610347
mrcarey	3.402777069610347
jessicaknoll	3.402777069610347
caitlinmoran	3.402777069610347
katherineboo	3.402777069610347
jandynelson	3.226685810554666
laurengroff	3.101747073946366
elenaferrante	3.402777069610347
anngoldstein	3.402777069610347
abbiglines	3.101747073946366
fredrikbackman	3.226685810554666
henningkoch	3.226685810554666
asaharrison	3.402777069610347
johntiffany	3.402777069610347
jackthorne	3.402777069610347
emmacline	3.402777069610347
karinslaughter	3.101747073946366
cynthiadaprixsweeney	3.402777069610347
flannobrien	3.402777069610347
brianherbert	2.9256558148906846
kevinjanderson	2.8007170782823847
garthennis	2.8007170782823847
stevedillon	2.8007170782823847
stevepugh	3.402777069610347
matthollingsworth	3.402777069610347
carlosezquerra	3.402777069610347
richardcase	3.226685810554666
douglaspreston	2.7038070652743285
lincolnchild	2.7495645558350033
davidfosterwallace	3.101747073946366
nicolabradbury	3.402777069610347
clivebarker	2.5898637129674915
rasalvatore	2.527715806218647
henrikibsen	3.226685810554666
michaelmeyer	3.402777069610347
helenfielding	3.226685810554666
juliascheeres	3.402777069610347
owenwest	3.226685810554666
briancoffey	3.226685810554666
jankaron	3.226685810554666
terrybrooks	2.7495645558350033
robertjameswaller	3.402777069610347
brianjacques	2.8007170782823847
georgebernardshaw	3.226685810554666
wsomersetmaugham	3.101747073946366
thomaswolfe	3.402777069610347
williamstyron	3.402777069610347
petermayle	3.226685810554666
dorothyallison	3.402777069610347
louisdarling	3.402777069610347
tracydockray	3.226685810554666
henryjames	3.101747073946366
patriciacrick	3.402777069610347
marystewart	3.226685810554666
margaretwisebrown	3.402777069610347
clementhurd	3.402777069610347
sherrilynkenyon	3.402777069610347
curtissittenfeld	3.226685810554666
maevebinchy	2.8007170782823847
adrianatrigiani	3.0048370609383097
fannieflagg	3.226685810554666
jeanwebster	3.402777069610347
marcelproust	3.402777069610347
simonvance	3.402777069610347
lydiadavis	3.402777069610347
waltermmillerjr	3.402777069610347
gntergrass	3.402777069610347
italocalvino	3.226685810554666
flanneryoconnor	3.226685810554666
thomasmann	3.0048370609383097
joachimneugroschel	3.226685810554666
monicaali	3.226685810554666
katherinedunn	3.402777069610347
tcboyle	3.226685810554666
richardpoe	3.402777069610347
mmkaye	3.402777069610347
mattwagner	3.402777069610347
georgepratt	3.226685810554666
dickgiordano	3.226685810554666
kelleyjones	3.226685810554666
pcraigrussell	3.0048370609383097
harlanellison	3.402777069610347
charlesvess	3.0048370609383097
colleendoran	3.101747073946366
steveerickson	3.402777069610347
jillthompson	3.226685810554666
vincelocke	3.226685810554666
mikeallred	3.402777069610347
garyamaro	3.402777069610347
markbuckingham	2.9256558148906846
davidgiordano	3.402777069610347
tonyharris	3.402777069610347
sheaantonpensa	3.402777069610347
alecstevens	3.402777069610347
bryantalbot	3.101747073946366
johnwatkiss	3.226685810554666
michaelzulli	3.0048370609383097
jonjmuth	3.402777069610347
mikalgilmore	3.402777069610347
perpetterson	3.402777069610347
anneborn	3.402777069610347
guillermodeltoro	3.226685810554666
chuckhogan	3.226685810554666
maureenjohnson	3.101747073946366
virginialeeburton	3.402777069610347
kaythompson	3.402777069610347
hilaryknight	3.402777069610347
robertmccammon	3.226685810554666
alevlytlecroutier	3.402777069610347
meganmccafferty	3.226685810554666
jenniferdonnelly	3.226685810554666
robertgoolrick	3.402777069610347
alanweisman	3.402777069610347
naominovik	3.101747073946366
aleksandrsolzhenitsyn	3.226685810554666
edwardeericsonjr	3.402777069610347
euripides	3.402777069610347
rexwarner	3.226685810554666
christophermarlowe	3.402777069610347
dorothylsayers	3.0048370609383097
barbarareynolds	3.402777069610347
rjhollingdale	3.226685810554666
thomaspaine	3.402777069610347
alexgarland	3.402777069610347
ovid	3.402777069610347
davidraeburn	3.402777069610347
denisfeeney	3.402777069610347
williamarcher	3.402777069610347
maxlucado	3.402777069610347
bohampton	3.402777069610347
traceyhampton	3.402777069610347
washingtonirving	3.101747073946366
margueriteduras	3.402777069610347
barbarabray	3.402777069610347
maxinehongkingston	3.226685810554666
janeyolen	3.226685810554666
melvinburgess	3.402777069610347
brianlweiss	3.402777069610347
bettyfriedan	3.402777069610347
simonedebeauvoir	3.402777069610347
hmparshley	3.402777069610347
deirdrebair	3.402777069610347
davidsheff	3.402777069610347
anroquelaure	3.101747073946366
jacquelinecarey	2.8587090252600715
maryhigginsclark	2.6624143801161035
janehamilton	3.226685810554666
frankmuller	3.402777069610347
cjcritt	3.402777069610347
amanetteansay	3.402777069610347
melindahaynes	3.402777069610347
howarddully	3.402777069610347
charlesfleming	3.402777069610347
gailcarriger	3.0048370609383097
walterfarley	3.402777069610347
keithward	3.402777069610347
anthonyhorowitz	3.0048370609383097
garydschmidt	3.402777069610347
seananmcguire	3.402777069610347
nataliegoldberg	3.402777069610347
jacquelinewinspear	3.101747073946366
annelamott	3.226685810554666
jamesmcain	3.226685810554666
scottbsmith	3.402777069610347
sarahockler	3.402777069610347
jennydownham	3.402777069610347
graemebase	3.402777069610347
tobiaswolff	3.402777069610347
wbrucecameron	3.402777069610347
michellemagorian	3.402777069610347
dickkingsmith	3.402777069610347
maggiekneen	3.402777069610347
johnhart	3.402777069610347
scottturow	3.226685810554666
tomiedepaola	3.402777069610347
ljsmith	2.5898637129674915
nicholasevans	3.226685810554666
edyoung	3.402777069610347
teddarnold	3.402777069610347
shauntifeldhahn	3.402777069610347
brucehwilkinson	3.402777069610347
robertlopshire	3.402777069610347
shilpisomayagowda	3.402777069610347
roryfreedman	3.402777069610347
kimbarnouin	3.402777069610347
rodmanphilbrick	3.402777069610347
ericabauermeister	3.402777069610347
yevgenyzamyatin	3.402777069610347
clarencebrown	3.402777069610347
nealedonaldwalsch	3.226685810554666
louiselhay	3.402777069610347
stephencrane	3.226685810554666
georgestade	3.402777069610347
richardfusco	3.402777069610347
jerrypournelle	3.226685810554666
thorheyerdahl	3.402777069610347
haroldgmoore	3.402777069610347
josephlgalloway	3.402777069610347
bethhoffman	3.402777069610347
jennalamia	3.402777069610347
gregbehrendt	3.402777069610347
liztuccillo	3.402777069610347
jackcanfield	3.402777069610347
markvictorhansen	3.402777069610347
madeleinewickham	3.402777069610347
oliviagoldsmith	3.402777069610347
annerampling	3.402777069610347
tomwolfe	3.101747073946366
ianfleming	2.8587090252600715
eleanorbrown	3.402777069610347
johnnycash	3.402777069610347
patrickcarr	3.402777069610347
sandraboynton	3.226685810554666
petercarey	3.226685810554666
joshuafoer	3.402777069610347
nicholaspileggi	3.402777069610347
denisjohnson	3.402777069610347
malindalo	3.402777069610347
hubertselbyjr	3.226685810554666
gilbertsorrentino	3.402777069610347
veronicarossi	3.402777069610347
ajjacobs	3.226685810554666
joshilynjackson	3.402777069610347
annmariemacdonald	3.226685810554666
pearlcleage	3.402777069610347
jamescameron	3.402777069610347
juanmascar	3.226685810554666
ilonaandrews	3.0048370609383097
tonyakins	3.402777069610347
jimmypalmiotti	3.402777069610347
aeschylus	3.226685810554666
judithaffleck	3.402777069610347
philipdemay	3.402777069610347
patriciaeeasterling	3.402777069610347
johnharrison	3.402777069610347
davideddings	2.5898637129674915
leigheddings	3.402777069610347
angeladawe	3.402777069610347
davidbrin	3.101747073946366
alanhollinghurst	3.402777069610347
antonchekhov	3.101747073946366
michaelfrayn	3.402777069610347
carolynkeene	3.101747073946366
tomangleberger	3.402777069610347
lilianjacksonbraun	3.402777069610347
paulbirkbeck	3.402777069610347
gabriellecharbonnet	3.226685810554666
ykoogawa	3.402777069610347
stephensnyder	3.402777069610347
lisagardner	2.7495645558350033
karenthompsonwalker	3.402777069610347
gerdaweissmannklein	3.402777069610347
alisonweir	3.101747073946366
johndfitzgerald	3.402777069610347
mercermayer	3.101747073946366
danielwallace	3.402777069610347
terrybisson	3.402777069610347
lloydalexander	2.8587090252600715
rachelhartman	3.402777069610347
karencushman	3.226685810554666
sarahweeks	3.402777069610347
jeromekjerome	3.402777069610347
malorieblackman	3.402777069610347
leighnichols	2.9256558148906846
danielsilva	2.527715806218647
amyplum	3.402777069610347
dianalpaxson	3.101747073946366
susanelizabethphillips	3.226685810554666
corneliusryan	3.226685810554666
gavinmenzies	3.402777069610347
shirleyjackson	3.0048370609383097
haleyriordan	3.402777069610347
michaeljsullivan	3.101747073946366
melaniebenjamin	3.226685810554666
belvaplain	3.402777069610347
seth	3.402777069610347
patbarker	3.226685810554666
matthewlewis	3.402777069610347
margaretweis	2.7038070652743285
tracyhickman	2.7038070652743285
stevenerikson	2.8007170782823847
timothyegan	3.402777069610347
catherinefisher	3.226685810554666
guygavrielkay	2.9256558148906846
steveberry	2.7038070652743285
jodiellenmalpas	3.101747073946366
tadwilliams	3.101747073946366
jonesb	3.101747073946366
donbartlett	3.101747073946366
courtneymaum	3.402777069610347
laurendestefano	3.226685810554666
jamesrollins	2.8587090252600715
michiokaku	3.226685810554666
jaycrownover	3.226685810554666
charlotteconnandevries	3.402777069610347
elizabethlittle	3.402777069610347
vincentvangogh	3.402777069610347
ronalddeleeuw	3.402777069610347
markroskill	3.402777069610347
arnoldjpomerans	3.402777069610347
nassimnicholastaleb	3.402777069610347
kentharuf	3.101747073946366
markmathabane	3.402777069610347
arkadystrugatsky	3.402777069610347
borisstrugatsky	3.402777069610347
antoninawbouis	3.402777069610347
theodoresturgeon	3.402777069610347
natetaylor	3.402777069610347
markhelprin	3.402777069610347
jordanbelfort	3.402777069610347
elizabethwein	3.402777069610347
marishapessl	3.226685810554666
jennyoffill	3.402777069610347
randallmunroe	3.402777069610347
richardwilhelm	3.402777069610347
caryfbaynes	3.402777069610347
cgjung	3.226685810554666
karenkingsbury	3.101747073946366
gayletzemachlemmon	3.402777069610347
jamesmmcpherson	3.402777069610347
lisakleypas	3.402777069610347
cecebell	3.402777069610347
davidlasky	3.402777069610347
jessicasorensen	3.101747073946366
kyliescott	3.402777069610347
belleaurora	3.402777069610347
elinhilderbrand	2.9256558148906846
kbromberg	3.402777069610347
donnaleon	3.402777069610347
sarahmccoy	3.402777069610347
timothyjkeller	3.226685810554666
aghoward	3.226685810554666
davidaxton	3.402777069610347
farleymowat	3.402777069610347
carolsdweck	3.402777069610347
saranovi	3.402777069610347
johnsandford	2.4996870826184034
miklsnyiszli	3.402777069610347
tibrekremer	3.402777069610347
brunobettelheim	3.402777069610347
richardseaver	3.402777069610347
clivecussler	3.0048370609383097
joerlansdale	3.402777069610347
pdjames	3.101747073946366
judithmcnaught	2.8587090252600715
johnconnolly	3.402777069610347
jmaartentroost	3.402777069610347
sergeilukyanenko	3.101747073946366
andrewbromfield	3.101747073946366
raymondefeist	2.6624143801161035
robertcormier	3.226685810554666
brianfroud	3.402777069610347
terrywindling	3.402777069610347
mikecarey	3.402777069610347
glennfabry	3.226685810554666
sarahaddisonallen	2.9256558148906846
lorriemoore	3.402777069610347
dhlawrence	3.0048370609383097
geoffdyer	3.402777069610347
robertobolao	3.226685810554666
natashawimmer	3.402777069610347
garychalk	3.402777069610347
thorntonwilder	3.226685810554666
susanshillinglaw	3.402777069610347
jeancraigheadgeorge	3.226685810554666
tseliot	2.9256558148906846
arthurkoestler	3.402777069610347
daphnehardy	3.402777069610347
jasonbaker	3.402777069610347
donnafreed	3.402777069610347
richardwinston	3.402777069610347
clarawinston	3.402777069610347
theodoreziolkowski	3.402777069610347
clarissapinkolaests	3.402777069610347
htwilletts	3.402777069610347
lisiharrison	3.402777069610347
eecummings	3.101747073946366
alicehoffman	3.0048370609383097
andrewdavidson	3.402777069610347
elizabethberg	3.226685810554666
rachelcarson	3.402777069610347
lindalear	3.402777069610347
edwardowilson	3.402777069610347
eldoctorow	3.402777069610347
johnupdike	2.8007170782823847
theodoredreiser	3.226685810554666
pabloneruda	3.101747073946366
wsmerwin	3.402777069610347
cristinagarca	3.402777069610347
henryfielding	3.402777069610347
thomaskeymer	3.402777069610347
alicewakely	3.402777069610347
oliverstallybrass	3.402777069610347
pankajmishra	3.402777069610347
jonathanlethem	3.101747073946366
matthewpearl	3.402777069610347
peterheg	3.402777069610347
tiinanunnally	3.402777069610347
shawnmcmanus	3.226685810554666
stanwoch	3.226685810554666
margueritehenry	3.101747073946366
wesleydennis	3.226685810554666
jeansasson	3.402777069610347
dianeackerman	3.402777069610347
janettesebringlowrey	3.402777069610347
gustaftenggren	3.402777069610347
elseholmelundminarik	3.402777069610347
anndruyan	3.226685810554666
krishnadwaipayanavyasa	3.402777069610347
simonbrodbeck	3.402777069610347
stevenpinker	3.101747073946366
mattridley	3.402777069610347
carolshields	3.226685810554666
helenehanff	3.402777069610347
winstongroom	3.402777069610347
johnhowardgriffin	3.402777069610347
nathanielphilbrick	3.226685810554666
pobronson	3.402777069610347
ashleymerryman	3.402777069610347
brycecourtenay	3.402777069610347
russellhtandy	3.402777069610347
saraparetsky	3.226685810554666
vikasswarup	3.402777069610347
billclinton	3.402777069610347
wallacestegner	3.226685810554666
kirandesai	3.402777069610347
wgsebald	3.402777069610347
tamorapierce	2.448534560171022
edmundspenser	3.402777069610347
thomasproche	3.402777069610347
cpatrickodonnell	3.402777069610347
antoniafraser	3.402777069610347
jackfinney	3.402777069610347
kerrypatterson	3.402777069610347
josephgrenny	3.402777069610347
ronmcmillan	3.402777069610347
alswitzler	3.402777069610347
karlmarx	3.402777069610347
friedrichengels	3.402777069610347
garethstedmanjones	3.402777069610347
bertrandrussell	3.226685810554666
davecullen	3.402777069610347
oliverptzsch	3.402777069610347
leechadeayne	3.402777069610347
pgwodehouse	2.9256558148906846
irisjohansen	3.226685810554666
sandrabrown	3.226685810554666
lizamarklund	3.402777069610347
charlesportis	3.402777069610347
asbyatt	3.0048370609383097
johngalsworthy	3.402777069610347
robinoliveira	3.402777069610347
sebastianfaulks	3.402777069610347
davasobel	3.226685810554666
neilarmstrong	3.402777069610347
hplovecraft	2.8007170782823847
paolobacigalupi	3.226685810554666
carrieryan	3.226685810554666
williamharmstrong	3.402777069610347
jamesbarkley	3.402777069610347
catherineryanhyde	3.402777069610347
noraephron	3.402777069610347
robertmccloskey	3.226685810554666
annmmartin	3.402777069610347
jacquelinesheehan	3.402777069610347
hannahgreen	3.402777069610347
joannegreenberg	3.402777069610347
richardatwater	3.402777069610347
florenceatwater	3.402777069610347
robertlawson	3.402777069610347
paulabrackston	3.402777069610347
annmcgovern	3.402777069610347
winslowpinneypels	3.402777069610347
winslowpinn	3.402777069610347
eypels	3.402777069610347
masha	3.402777069610347
mariesimchowstern	3.402777069610347
eugenebradleycoco	3.402777069610347
rondias	3.226685810554666
waltdisneycompany	3.101747073946366
russellhoban	3.226685810554666
melindalong	3.402777069610347
davidshannon	3.0048370609383097
francinerivers	3.226685810554666
richardferrone	3.402777069610347
alicemunro	3.402777069610347
tawniodell	3.402777069610347
josephineangelini	3.226685810554666
alexandraadornetto	3.402777069610347
rebeccastead	3.402777069610347
thebeatles	3.402777069610347
paulmccartney	3.402777069610347
ringostarr	3.402777069610347
johnlennon	3.402777069610347
georgeharrison	3.402777069610347
bobspitz	3.402777069610347
merlinholland	3.402777069610347
hollyblack	2.7038070652743285
tonyditerlizzi	2.9256558148906846
johnajvidelindqvist	3.402777069610347
immanuelkant	3.402777069610347
paulguyer	3.402777069610347
allenwwood	3.402777069610347
lenekaaberbl	3.402777069610347
agnetefriis	3.402777069610347
arnoldlobel	3.101747073946366
juliachild	3.226685810554666
simonebeck	3.402777069610347
louisettebertholle	3.402777069610347
chinamiville	3.101747073946366
heatheroneill	3.402777069610347
candacebushnell	3.226685810554666
lollywinston	3.402777069610347
miriamtoews	3.402777069610347
ericshanower	3.402777069610347
skottieyoung	3.402777069610347
anandamaitreya	3.402777069610347
thichnhathanh	3.226685810554666
balangodaanandamaitreyamaitreya	3.402777069610347
rachelcaine	2.6624143801161035
cynthiaholloway	3.402777069610347
ellenschreiber	3.402777069610347
fpaulwilson	3.402777069610347
jessicapark	3.402777069610347
sidneysheldon	2.7038070652743285
johannwolfgangvongoethe	3.101747073946366
burtonpike	3.402777069610347
bernardcornwell	3.101747073946366
hajin	3.402777069610347
jaelee	3.226685810554666
inagarten	3.402777069610347
quentinbacon	3.402777069610347
dylanthomas	3.402777069610347
jennifercrusie	3.101747073946366
johnabertolini	3.402777069610347
samkean	3.402777069610347
antonybeevor	3.226685810554666
marykarr	3.226685810554666
arthurransome	3.402777069610347
josswhedon	3.226685810554666
brettmatthews	3.402777069610347
willconrad	3.402777069610347
jonmeacham	3.402777069610347
wileycash	3.402777069610347
pseudonymousbosch	3.101747073946366
gilbertford	3.101747073946366
guydemaupassant	3.226685810554666
emilymdanforth	3.402777069610347
ivanturgenev	3.402777069610347
georgereavy	3.402777069610347
janecostlow	3.402777069610347
markzug	3.226685810554666
lesedwards	3.402777069610347
stephenjones	3.226685810554666
anneriverssiddons	3.402777069610347
jeffshaara	3.402777069610347
hannahharrington	3.402777069610347
garytaubes	3.402777069610347
ambrosebierce	3.402777069610347
markbittman	3.226685810554666
michelewrightson	3.402777069610347
georgesaunders	3.402777069610347
nelsondemille	3.226685810554666
grahamgreene	3.0048370609383097
giuseppetomasidilampedusa	3.402777069610347
archibaldcolquhoun	3.402777069610347
nathanaelwest	3.402777069610347
alfredkazin	3.402777069610347
danharris	3.402777069610347
michelleknight	3.402777069610347
michelleburford	3.402777069610347
peterdkramer	3.402777069610347
rainerfunk	3.402777069610347
fridakahlo	3.402777069610347
carlosfuentes	3.402777069610347
sarahmlowe	3.402777069610347
sethgodin	3.402777069610347
philklay	3.402777069610347
kevinkwan	3.402777069610347
emmahealey	3.402777069610347
jhwilliamsiii	3.402777069610347
davestewart	3.402777069610347
honordebalzac	3.402777069610347
sarahmaclean	3.402777069610347
anthonyryan	3.402777069610347
caryelwes	3.402777069610347
joelayden	3.402777069610347
various	3.402777069610347
robreiner	3.402777069610347
robthomas	3.402777069610347
jennifergraham	3.402777069610347
jephloeb	3.402777069610347
jimlee	3.402777069610347
scottwilliams	3.402777069610347
alexsinclair	3.402777069610347
richardstarkings	3.402777069610347
katyevans	3.402777069610347
mleighton	3.226685810554666
rainemiller	3.226685810554666
nyraedawn	3.402777069610347
tomrobsmith	3.226685810554666
garyrussell	3.402777069610347
frankbeddor	3.402777069610347
janiceyklee	3.402777069610347
erskinecaldwell	3.402777069610347
lewisnordan	3.402777069610347
louisepenny	3.0048370609383097
ruthwariner	3.402777069610347
vsnaipaul	3.402777069610347
pennjillette	3.402777069610347
johngardner	3.402777069610347
estherforbes	3.402777069610347
lyndward	3.402777069610347
laurienotaro	3.402777069610347
ernestocheguevara	3.402777069610347
aleidaguevaramarch	3.402777069610347
alfranken	3.402777069610347
grantnaylor	3.226685810554666
ninabawden	3.402777069610347
walterdeanmyers	3.402777069610347
jameshowe	3.402777069610347
deborahhowe	3.402777069610347
alandaniel	3.402777069610347
megrosoff	3.402777069610347
katherineneville	3.402777069610347
raymondcarver	3.226685810554666
jeandominiquebauby	3.402777069610347
jeremyleggatt	3.402777069610347
michaelmartchenko	3.402777069610347
wpkinsella	3.402777069610347
brennanmanning	3.402777069610347
michaelwsmith	3.402777069610347
richmullins	3.402777069610347
chaimpotok	3.226685810554666
dodiesmith	3.226685810554666
georgemacdonald	3.402777069610347
arthurhughes	3.402777069610347
alexisdetocqueville	3.402777069610347
isaackramnick	3.402777069610347
geraldbevan	3.402777069610347
jeanpaulsartre	3.0048370609383097
haydencarruth	3.402777069610347
carolryriebrink	3.402777069610347
davidfishelson	3.402777069610347
aaronleichter	3.402777069610347
jorgeluisborges	3.101747073946366
donaldayates	3.402777069610347
jameseirby	3.402777069610347
andrmaurois	3.402777069610347
saulbellow	3.226685810554666
lucianobianciardi	3.402777069610347
davidebershoff	3.402777069610347
alanpaton	3.402777069610347
eringruwell	3.402777069610347
zlatafilipovi	3.402777069610347
thefreedomwriters	3.402777069610347
jamesamichener	2.8587090252600715
jrmoehringer	3.226685810554666
paulzindel	3.402777069610347
wendelinvandraanen	3.402777069610347
avi	3.226685810554666
catherinegilbertmurdock	3.402777069610347
patriciahighsmith	3.226685810554666
richardrlingeman	3.402777069610347
robertfulghum	3.402777069610347
margaretgeorge	3.226685810554666
jmcoetzee	3.402777069610347
philiproth	3.0048370609383097
mildredbenson	3.402777069610347
markford	3.402777069610347
johnlecarr	3.402777069610347
annebront	3.402777069610347
steviedavies	3.402777069610347
johnjakes	3.402777069610347
piersanthony	3.402777069610347
johnlawrence	3.226685810554666
annagodbersen	3.402777069610347
marjorieflack	3.402777069610347
kurtwiese	3.226685810554666
carlocollodi	3.402777069610347
monteirolobato	3.402777069610347
hermanwouk	3.101747073946366
wilbursmith	3.101747073946366
williamlshirer	3.402777069610347
noahgordon	3.402777069610347
stephenrdonaldson	2.9256558148906846
carolyngheilbrun	3.402777069610347
katherineduncanjones	3.402777069610347
josephjellis	3.101747073946366
tonyhorwitz	3.402777069610347
aristotle	3.402777069610347
jakthomson	3.402777069610347
jonathanbarnes	3.402777069610347
hughtredennick	3.402777069610347
hazelebarnes	3.402777069610347
marywarnock	3.402777069610347
richardeyre	3.402777069610347
jeffreytoobin	3.402777069610347
lalitatademy	3.402777069610347
tommurphy	3.402777069610347
daisijie	3.402777069610347
inarilke	3.402777069610347
joanbauer	3.402777069610347
kathleenwinsor	3.402777069610347
keithdavid	3.402777069610347
anthonyheald	3.402777069610347
maxinepaetro	2.8007170782823847
gwynhymanrubio	3.402777069610347
breenaclarke	3.402777069610347
marymcgarrymorris	3.402777069610347
dorislessing	3.226685810554666
carolynjessop	3.402777069610347
laurapalmer	3.402777069610347
adelineyenmah	3.226685810554666
williamstrunkjr	3.402777069610347
mariospezi	3.402777069610347
arianafranklin	3.402777069610347
richardcastle	3.402777069610347
simonrgreen	3.402777069610347
maryjanicedavidson	3.226685810554666
jonathanmaberry	3.226685810554666
jeffsmith	3.402777069610347
williamsteig	3.402777069610347
mitchellzuckoff	3.402777069610347
danielhpink	3.402777069610347
franciscoxstork	3.402777069610347
lucychristopher	3.402777069610347
aprilynnepike	3.101747073946366
douglasrhofstadter	3.402777069610347
davidwong	3.402777069610347
alfredtennyson	3.402777069610347
charleskeeping	3.402777069610347
ermabombeck	3.402777069610347
suetownsend	3.402777069610347
ianfalconer	3.226685810554666
kimcarpenter	3.402777069610347
johnrperry	3.402777069610347
krickittcarpenter	3.402777069610347
brendanreichs	3.402777069610347
georgwilhelmfriedrichhegel	3.402777069610347
avmiller	3.402777069610347
johnniemeyerfindlay	3.402777069610347
tuckermax	3.402777069610347
audreypenn	3.402777069610347
rutheharper	3.402777069610347
nancymleak	3.402777069610347
donwood	3.402777069610347
audreywood	3.402777069610347
lillianhoban	3.402777069610347
davidwiesner	3.402777069610347
nhkleinbaum	3.402777069610347
edwardalbee	3.402777069610347
bettymahmoody	3.402777069610347
johnbanville	3.402777069610347
marcusbuckingham	3.402777069610347
curtcoffman	3.402777069610347
edwardgorey	3.101747073946366
kerihulme	3.402777069610347
barbarawtuchman	3.226685810554666
robertkmassie	3.226685810554666
friedrichahayek	3.402777069610347
patrickcarman	3.402777069610347
edithpattou	3.402777069610347
stephensondheim	3.402777069610347
hughwheeler	3.402777069610347
christophergodfreybond	3.402777069610347
dianemowat	3.402777069610347
wwjacobs	3.402777069610347
poppyzbrite	3.402777069610347
elizabethpeters	3.402777069610347
davidmcraney	3.402777069610347
eddiecampbell	3.402777069610347
petemullins	3.402777069610347
ancheemin	3.402777069610347
lauramoriarty	3.402777069610347
daltontrumbo	3.402777069610347
josephinetey	3.402777069610347
ilanstavans	3.402777069610347
rolandmerullo	3.402777069610347
rlstine	3.402777069610347
thomaspynchon	3.101747073946366
korenzailckas	3.402777069610347
hillaryjordan	3.402777069610347
lorenzocarcaterra	3.402777069610347
stevehockensmith	3.402777069610347
patrickarrasmith	3.101747073946366
danielclowes	3.402777069610347
djmachale	3.402777069610347
georgesjeanty	3.402777069610347
garylarson	3.402777069610347
ivangoncharov	3.402777069610347
stephenpearl	3.402777069610347
galyadiment	3.402777069610347
cindawilliamschima	3.101747073946366
helenewecker	3.402777069610347
johnwyndham	3.226685810554666
danielhwilson	3.402777069610347
jessrothenberg	3.402777069610347
catpatrick	3.402777069610347
sebastianbarry	3.402777069610347
jenniferchiaverini	3.402777069610347
markharman	3.402777069610347
regaipminareci	3.402777069610347
erifyeilbucak	3.402777069610347
chrisryall	3.402777069610347
gabrielrodrguez	3.402777069610347
kevinhearne	3.402777069610347
coracarmack	3.226685810554666
dickhill	3.226685810554666
neilsimon	3.402777069610347
mercedeslackey	3.402777069610347
juliaquinn	3.226685810554666
irisrainerdart	3.402777069610347
rienpoortvliet	3.402777069610347
wilhuygen	3.402777069610347
leonardmlodinow	3.226685810554666
reedrummond	3.402777069610347
anthonykiedis	3.402777069610347
larrysloman	3.402777069610347
martinamis	3.402777069610347
nelsonmandela	3.402777069610347
kazukibuishi	3.101747073946366
lronhubbard	3.402777069610347
lawrencehill	3.402777069610347
stephentapscott	3.402777069610347
judyschachner	3.402777069610347
stjoshi	3.226685810554666
stevealten	3.402777069610347
johnkeats	3.402777069610347
josephoneill	3.402777069610347
mirraginsburg	3.402777069610347
maggieofarrell	3.402777069610347
